[01:43:42.897] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[----------] 7 tests from VRSManager
[ RUN      ] VRSManager.VRSTierEnumValues
[       OK ] VRSManager.VRSTierEnumValues
[ RUN      ] VRSManager.VRSModeEnumValues
[       OK ] VRSManager.VRSModeEnumValues
[ RUN      ] VRSManager.DefaultTierIsNone
[       OK ] VRSManager.DefaultTierIsNone
[ RUN      ] VRSManager.NoShadingRateImageByDefault
[       OK ] VRSManager.NoShadingRateImageByDefault
[ RUN      ] VRSManager.InitializeWithoutDeviceReturnsFalse
[01:43:43.173] [ERROR] VRSManager::Initialize: device is null
[       OK ] VRSManager.InitializeWithoutDeviceReturnsFalse
[ RUN      ] VRSManager.OnResizeWithoutInit
[       OK ] VRSManager.OnResizeWithoutInit
[ RUN      ] VRSManager.TierRemainsNoneAfterNullInit
[01:43:43.173] [ERROR] VRSManager::Initialize: device is null
[       OK ] VRSManager.TierRemainsNoneAfterNullInit
[----------] 2 tests from QualitySettings
[ RUN      ] QualitySettings.VRSModeDefaultIsOff
[       OK ] QualitySettings.VRSModeDefaultIsOff
[ RUN      ] QualitySettings.VRSModeCustomImageMode
[       OK ] QualitySettings.VRSModeCustomImageMode
[----------] 3 tests from MeshPipeline
[ RUN      ] MeshPipeline.MeshShaderTierEnumValues
[       OK ] MeshPipeline.MeshShaderTierEnumValues
[ RUN      ] MeshPipeline.DetectTierWithoutDevice
[       OK ] MeshPipeline.DetectTierWithoutDevice
[ RUN      ] MeshPipeline.MeshPipelineDescDefaults
[       OK ] MeshPipeline.MeshPipelineDescDefaults
[----------] 3 tests from GPUDrivenRenderer
[ RUN      ] GPUDrivenRenderer.NotAvailableByDefault
[       OK ] GPUDrivenRenderer.NotAvailableByDefault
[ RUN      ] GPUDrivenRenderer.InitializeWithoutDeviceReturnsFalse
[01:43:43.174] [ERROR] GPUDrivenRenderer::Initialize: device is null
[       OK ] GPUDrivenRenderer.InitializeWithoutDeviceReturnsFalse
[ RUN      ] GPUDrivenRenderer.MeshletCountDefaultIsZero
[       OK ] GPUDrivenRenderer.MeshletCountDefaultIsZero
[----------] 1 test from MeshletData
[ RUN      ] MeshletData.StructLayout
[       OK ] MeshletData.StructLayout
[----------] 6 tests from DirectStorage
[ RUN      ] DirectStorage.NotAvailableByDefault
[       OK ] DirectStorage.NotAvailableByDefault
[ RUN      ] DirectStorage.PendingCountStartsAtZero
[       OK ] DirectStorage.PendingCountStartsAtZero
[ RUN      ] DirectStorage.BandwidthStartsAtZero
[       OK ] DirectStorage.BandwidthStartsAtZero
[ RUN      ] DirectStorage.EnqueueReadReturnsIncrementingIds
[       OK ] DirectStorage.EnqueueReadReturnsIncrementingIds
[ RUN      ] DirectStorage.FlushClearsPendingRequests
[       OK ] DirectStorage.FlushClearsPendingRequests
[ RUN      ] DirectStorage.StatusEnumValues
[       OK ] DirectStorage.StatusEnumValues
[----------] 6 tests from SamplerFeedback
[ RUN      ] SamplerFeedback.DefaultTierIsNone
[       OK ] SamplerFeedback.DefaultTierIsNone
[ RUN      ] SamplerFeedback.NotAvailableByDefault
[       OK ] SamplerFeedback.NotAvailableByDefault
[ RUN      ] SamplerFeedback.InitializeWithoutDeviceReturnsFalse
[01:43:43.174] [ERROR] SamplerFeedback::Initialize: device is null
[       OK ] SamplerFeedback.InitializeWithoutDeviceReturnsFalse
[ RUN      ] SamplerFeedback.EmptyMipRequestsByDefault
[       OK ] SamplerFeedback.EmptyMipRequestsByDefault
[ RUN      ] SamplerFeedback.TierEnumValues
[       OK ] SamplerFeedback.TierEnumValues
[ RUN      ] SamplerFeedback.TrackedCountDefaultIsZero
[       OK ] SamplerFeedback.TrackedCountDefaultIsZero
[----------] 6 tests from HDRDisplay
[ RUN      ] HDRDisplay.DefaultNotSupported
[       OK ] HDRDisplay.DefaultNotSupported
[ RUN      ] HDRDisplay.DefaultModeIsSDR
[       OK ] HDRDisplay.DefaultModeIsSDR
[ RUN      ] HDRDisplay.HDRModeEnumValues
[       OK ] HDRDisplay.HDRModeEnumValues
[ RUN      ] HDRDisplay.DefaultLuminanceValues
[       OK ] HDRDisplay.DefaultLuminanceValues
[ RUN      ] HDRDisplay.RecommendedFormatForSDR
[       OK ] HDRDisplay.RecommendedFormatForSDR
[ RUN      ] HDRDisplay.RecommendedColorSpaceForSDR
[       OK ] HDRDisplay.RecommendedColorSpaceForSDR
[----------] 2 tests from ReliablePacketHeader
[ RUN      ] ReliablePacketHeader.DefaultValues
[       OK ] ReliablePacketHeader.DefaultValues
[ RUN      ] ReliablePacketHeader.Size
[       OK ] ReliablePacketHeader.Size
[----------] 1 test from ReliableConfig
[ RUN      ] ReliableConfig.DefaultValues
[       OK ] ReliableConfig.DefaultValues
[----------] 5 tests from ReliableChannel
[ RUN      ] ReliableChannel.DefaultRTT
[       OK ] ReliableChannel.DefaultRTT
[ RUN      ] ReliableChannel.DefaultPacketLoss
[       OK ] ReliableChannel.DefaultPacketLoss
[ RUN      ] ReliableChannel.DefaultCounts
[       OK ] ReliableChannel.DefaultCounts
[ RUN      ] ReliableChannel.InitializeWithNullSocket
[01:43:43.174] [INFO]  [ReliableChannel] Initialized (retransmit=100ms, maxRetransmits=10)
[       OK ] ReliableChannel.InitializeWithNullSocket
[ RUN      ] ReliableChannel.UpdateWithoutInit
[       OK ] ReliableChannel.UpdateWithoutInit
[----------] 10 tests from ReplicatedProperty
[ RUN      ] ReplicatedProperty.DefaultNotDirty
[       OK ] ReplicatedProperty.DefaultNotDirty
[ RUN      ] ReplicatedProperty.SetMarksDirty
[       OK ] ReplicatedProperty.SetMarksDirty
[ RUN      ] ReplicatedProperty.ClearDirty
[       OK ] ReplicatedProperty.ClearDirty
[ RUN      ] ReplicatedProperty.SameValueNotDirty
[       OK ] ReplicatedProperty.SameValueNotDirty
[ RUN      ] ReplicatedProperty.Version
[       OK ] ReplicatedProperty.Version
[ RUN      ] ReplicatedProperty.GetPreviousValue
[       OK ] ReplicatedProperty.GetPreviousValue
[ RUN      ] ReplicatedProperty.InterpolateFloat
[       OK ] ReplicatedProperty.InterpolateFloat
[ RUN      ] ReplicatedProperty.StringInterpolateSnaps
[       OK ] ReplicatedProperty.StringInterpolateSnaps
[ RUN      ] ReplicatedProperty.BoolInterpolateSnaps
[       OK ] ReplicatedProperty.BoolInterpolateSnaps
[ RUN      ] ReplicatedProperty.IntInterpolate
[       OK ] ReplicatedProperty.IntInterpolate
[----------] 6 tests from NetworkReplicator
[ RUN      ] NetworkReplicator.DefaultSnapshotRate
[       OK ] NetworkReplicator.DefaultSnapshotRate
[ RUN      ] NetworkReplicator.SetSnapshotRate
[       OK ] NetworkReplicator.SetSnapshotRate
[ RUN      ] NetworkReplicator.DefaultInterpolationDelay
[       OK ] NetworkReplicator.DefaultInterpolationDelay
[ RUN      ] NetworkReplicator.SetInterpolationDelay
[       OK ] NetworkReplicator.SetInterpolationDelay
[ RUN      ] NetworkReplicator.DefaultRegisteredEntityCount
[       OK ] NetworkReplicator.DefaultRegisteredEntityCount
[ RUN      ] NetworkReplicator.SerializeDeserializeSnapshot
[       OK ] NetworkReplicator.SerializeDeserializeSnapshot
[----------] 2 tests from NetworkPrediction
[ RUN      ] NetworkPrediction.DefaultPredictionError
[       OK ] NetworkPrediction.DefaultPredictionError
[ RUN      ] NetworkPrediction.PendingInputsDefault
[       OK ] NetworkPrediction.PendingInputsDefault
[----------] 1 test from InputCommand
[ RUN      ] InputCommand.DefaultValues
[       OK ] InputCommand.DefaultValues
[----------] 2 tests from EntityNetworkId
[ RUN      ] EntityNetworkId.DefaultIsZero
[       OK ] EntityNetworkId.DefaultIsZero
[ RUN      ] EntityNetworkId.SetAndGet
[       OK ] EntityNetworkId.SetAndGet
[----------] 8 tests from SimulationManager
[ RUN      ] SimulationManager.DefaultStateStopped
[       OK ] SimulationManager.DefaultStateStopped
[ RUN      ] SimulationManager.PlayChangesState
[01:43:43.175] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:43:43.175] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[       OK ] SimulationManager.PlayChangesState
[ RUN      ] SimulationManager.PauseAfterPlay
[01:43:43.175] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:43:43.175] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[01:43:43.175] [INFO]  [SimulationManager] Paused at {:.3f}s (step {})
[       OK ] SimulationManager.PauseAfterPlay
[ RUN      ] SimulationManager.ResumeAfterPause
[01:43:43.175] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:43:43.175] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[01:43:43.175] [INFO]  [SimulationManager] Paused at {:.3f}s (step {})
[01:43:43.175] [INFO]  [SimulationManager] Resumed at {:.3f}s
[       OK ] SimulationManager.ResumeAfterPause
[ RUN      ] SimulationManager.StopRestoresState
[01:43:43.175] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:43:43.175] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[01:43:43.175] [INFO]  [SceneSnapshot] Restored {} entities to scene '{}'
[01:43:43.175] [INFO]  [SimulationManager] Stopped after {:.3f}s ({} steps)
[       OK ] SimulationManager.StopRestoresState
[ RUN      ] SimulationManager.StepIncrementsCount
[01:43:43.175] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[01:43:43.175] [INFO]  [SimulationManager] Play started (scene: '{}', {} entities)
[01:43:43.175] [INFO]  [SimulationManager] Paused at {:.3f}s (step {})
[       OK ] SimulationManager.StepIncrementsCount
[ RUN      ] SimulationManager.StepWhileStoppedDoesNothing
[01:43:43.175] [WARN]  [SimulationManager] Cannot step - simulation is stopped. Call Play() first.
[       OK ] SimulationManager.StepWhileStoppedDoesNothing
[ RUN      ] SimulationManager.ElapsedTimeDefault
[       OK ] SimulationManager.ElapsedTimeDefault
[----------] 3 tests from SceneSnapshot
[ RUN      ] SceneSnapshot.DefaultNotValid
[       OK ] SceneSnapshot.DefaultNotValid
[ RUN      ] SceneSnapshot.CaptureMarksValid
[01:43:43.175] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[       OK ] SceneSnapshot.CaptureMarksValid
[ RUN      ] SceneSnapshot.CaptureEmptyScene
[01:43:43.175] [INFO]  [SceneSnapshot] Captured {} entities from scene '{}'
[       OK ] SceneSnapshot.CaptureEmptyScene
[----------] 6 tests from ComponentClone
[ RUN      ] ComponentClone.AudioSource
[       OK ] ComponentClone.AudioSource
[ RUN      ] ComponentClone.NameComponent
[       OK ] ComponentClone.NameComponent
[ RUN      ] ComponentClone.TagComponent
[       OK ] ComponentClone.TagComponent
[ RUN      ] ComponentClone.TransformComponent
[       OK ] ComponentClone.TransformComponent
[ RUN      ] ComponentClone.ParticleSystemComponent
[       OK ] ComponentClone.ParticleSystemComponent
[ RUN      ] ComponentClone.BaseClassDefaultNull
[       OK ] ComponentClone.BaseClassDefaultNull
[----------] 4 tests from PhysicsDebugInfo
[ RUN      ] PhysicsDebugInfo.BodyDebugInfoFields
[       OK ] PhysicsDebugInfo.BodyDebugInfoFields
[ RUN      ] PhysicsDebugInfo.ContactDebugInfoFields
[       OK ] PhysicsDebugInfo.ContactDebugInfoFields
[ RUN      ] PhysicsDebugInfo.ConstraintDebugInfoFields
[       OK ] PhysicsDebugInfo.ConstraintDebugInfoFields
[ RUN      ] PhysicsDebugInfo.DebugShapeTypeEnums
[       OK ] PhysicsDebugInfo.DebugShapeTypeEnums
[----------] 5 tests from FrameRingBuffer
[ RUN      ] FrameRingBuffer.DefaultNotInitialized
[       OK ] FrameRingBuffer.DefaultNotInitialized
[ RUN      ] FrameRingBuffer.Initialize
[01:43:43.175] [INFO]  FrameRingBuffer: initialized for 5.0 seconds (150 frames, 320x240 @ 30 fps)
[       OK ] FrameRingBuffer.Initialize
[ RUN      ] FrameRingBuffer.PushFrame
[01:43:43.175] [INFO]  FrameRingBuffer: initialized for 1.0 seconds (10 frames, 2x2 @ 10 fps)
[       OK ] FrameRingBuffer.PushFrame
[ RUN      ] FrameRingBuffer.BufferedSeconds
[01:43:43.175] [INFO]  FrameRingBuffer: initialized for 1.0 seconds (10 frames, 2x2 @ 10 fps)
[       OK ] FrameRingBuffer.BufferedSeconds
[ RUN      ] FrameRingBuffer.ClearResetsFrameCount
[01:43:43.175] [INFO]  FrameRingBuffer: initialized for 1.0 seconds (10 frames, 2x2 @ 10 fps)
[       OK ] FrameRingBuffer.ClearResetsFrameCount
[----------] 3 tests from VideoRecorder
[ RUN      ] VideoRecorder.DefaultStateIdle
[       OK ] VideoRecorder.DefaultStateIdle
[ RUN      ] VideoRecorder.FramesCapturedDefault
[       OK ] VideoRecorder.FramesCapturedDefault
[ RUN      ] VideoRecorder.RecordingDurationDefault
[       OK ] VideoRecorder.RecordingDurationDefault
[----------] 18 tests from UITweenManager
[ RUN      ] UITweenManager.DefaultNoAnimations
[       OK ] UITweenManager.DefaultNoAnimations
[ RUN      ] UITweenManager.AnimateReturnsHandle
[       OK ] UITweenManager.AnimateReturnsHandle
[ RUN      ] UITweenManager.AnimateSetsFromValue
[       OK ] UITweenManager.AnimateSetsFromValue
[ RUN      ] UITweenManager.AnimateChangesValueOnUpdate
[       OK ] UITweenManager.AnimateChangesValueOnUpdate
[ RUN      ] UITweenManager.AnimationCompletesLinear
[       OK ] UITweenManager.AnimationCompletesLinear
[ RUN      ] UITweenManager.LinearMidpoint
[       OK ] UITweenManager.LinearMidpoint
[ RUN      ] UITweenManager.Cancel
[       OK ] UITweenManager.Cancel
[ RUN      ] UITweenManager.CancelAll
[       OK ] UITweenManager.CancelAll
[ RUN      ] UITweenManager.IsAnimating
[       OK ] UITweenManager.IsAnimating
[ RUN      ] UITweenManager.DelayedAnimation
[       OK ] UITweenManager.DelayedAnimation
[ RUN      ] UITweenManager.FadeIn
[       OK ] UITweenManager.FadeIn
[ RUN      ] UITweenManager.FadeOut
[       OK ] UITweenManager.FadeOut
[ RUN      ] UITweenManager.SlideInFromLeft
[       OK ] UITweenManager.SlideInFromLeft
[ RUN      ] UITweenManager.ScaleIn
[       OK ] UITweenManager.ScaleIn
[ RUN      ] UITweenManager.OnCompleteCallback
[       OK ] UITweenManager.OnCompleteCallback
[ RUN      ] UITweenManager.MultipleAnimationsSameWidget
[       OK ] UITweenManager.MultipleAnimationsSameWidget
[ RUN      ] UITweenManager.UIAnimPropertyEnumValues
[       OK ] UITweenManager.UIAnimPropertyEnumValues
[ RUN      ] UITweenManager.UIEaseTypeEnumValues
[       OK ] UITweenManager.UIEaseTypeEnumValues
[----------] 10 tests from AudioDSPParams
[ RUN      ] AudioDSPParams.LowPassDefaults
[       OK ] AudioDSPParams.LowPassDefaults
[ RUN      ] AudioDSPParams.HighPassDefaults
[       OK ] AudioDSPParams.HighPassDefaults
[ RUN      ] AudioDSPParams.ReverbDefaults
[       OK ] AudioDSPParams.ReverbDefaults
[ RUN      ] AudioDSPParams.DelayDefaults
[       OK ] AudioDSPParams.DelayDefaults
[ RUN      ] AudioDSPParams.CompressorDefaults
[       OK ] AudioDSPParams.CompressorDefaults
[ RUN      ] AudioDSPParams.LowPassCustom
[       OK ] AudioDSPParams.LowPassCustom
[ RUN      ] AudioDSPParams.HighPassCustom
[       OK ] AudioDSPParams.HighPassCustom
[ RUN      ] AudioDSPParams.ReverbCustom
[       OK ] AudioDSPParams.ReverbCustom
[ RUN      ] AudioDSPParams.DelayCustom
[       OK ] AudioDSPParams.DelayCustom
[ RUN      ] AudioDSPParams.CompressorCustom
[       OK ] AudioDSPParams.CompressorCustom
[----------] 23 tests from AudioDSP
[ RUN      ] AudioDSP.LowPassModifiesSignal
[       OK ] AudioDSP.LowPassModifiesSignal
[ RUN      ] AudioDSP.LowPassPassesLowFrequency
[       OK ] AudioDSP.LowPassPassesLowFrequency
[ RUN      ] AudioDSP.LowPassStereo
[       OK ] AudioDSP.LowPassStereo
[ RUN      ] AudioDSP.HighPassModifiesSignal
[       OK ] AudioDSP.HighPassModifiesSignal
[ RUN      ] AudioDSP.HighPassPassesHighFrequency
[       OK ] AudioDSP.HighPassPassesHighFrequency
[ RUN      ] AudioDSP.HighPassStereo
[       OK ] AudioDSP.HighPassStereo
[ RUN      ] AudioDSP.ReverbModifiesSignal
[       OK ] AudioDSP.ReverbModifiesSignal
[ RUN      ] AudioDSP.ReverbStereo
[       OK ] AudioDSP.ReverbStereo
[ RUN      ] AudioDSP.DelayModifiesSignal
[       OK ] AudioDSP.DelayModifiesSignal
[ RUN      ] AudioDSP.DelayStereo
[       OK ] AudioDSP.DelayStereo
[ RUN      ] AudioDSP.CompressorModifiesLoudSignal
[       OK ] AudioDSP.CompressorModifiesLoudSignal
[ RUN      ] AudioDSP.CompressorStereo
[       OK ] AudioDSP.CompressorStereo
[ RUN      ] AudioDSP.ResetClearsState
[       OK ] AudioDSP.ResetClearsState
[ RUN      ] AudioDSP.ResetThenApplyReverb
[       OK ] AudioDSP.ResetThenApplyReverb
[ RUN      ] AudioDSP.SilentBufferLowPass
[       OK ] AudioDSP.SilentBufferLowPass
[ RUN      ] AudioDSP.SilentBufferCompressor
[       OK ] AudioDSP.SilentBufferCompressor
[ RUN      ] AudioDSP.LowPassVeryLowCutoff
[       OK ] AudioDSP.LowPassVeryLowCutoff
[ RUN      ] AudioDSP.HighPassVeryHighCutoff
[       OK ] AudioDSP.HighPassVeryHighCutoff
[ RUN      ] AudioDSP.SilentBufferHighPass
[       OK ] AudioDSP.SilentBufferHighPass
[ RUN      ] AudioDSP.SilentBufferDelay
[       OK ] AudioDSP.SilentBufferDelay
[ RUN      ] AudioDSP.SilentBufferReverb
[       OK ] AudioDSP.SilentBufferReverb
[ RUN      ] AudioDSP.ChainLowPassThenHighPass
[       OK ] AudioDSP.ChainLowPassThenHighPass
[ RUN      ] AudioDSP.CompressorDoesNotBoostQuietSignal
[       OK ] AudioDSP.CompressorDoesNotBoostQuietSignal
[----------] 2 tests from AudioBusTest
[ RUN      ] AudioBusTest.ProcessingStageDefault
[       OK ] AudioBusTest.ProcessingStageDefault
[ RUN      ] AudioBusTest.DefaultName
[       OK ] AudioBusTest.DefaultName
[----------] 3 tests from LayoutRectTest
[ RUN      ] LayoutRectTest.DefaultValues
[       OK ] LayoutRectTest.DefaultValues
[ RUN      ] LayoutRectTest.ContainsInside
[       OK ] LayoutRectTest.ContainsInside
[ RUN      ] LayoutRectTest.ContainsOutside
[       OK ] LayoutRectTest.ContainsOutside
[----------] 1 test from WidgetTypeTest
[ RUN      ] WidgetTypeTest.EnumValues
[       OK ] WidgetTypeTest.EnumValues
[----------] 23 tests from WidgetTest
[ RUN      ] WidgetTest.PanelCreation
[       OK ] WidgetTest.PanelCreation
[ RUN      ] WidgetTest.PanelDefaultNoParent
[       OK ] WidgetTest.PanelDefaultNoParent
[ RUN      ] WidgetTest.ButtonCreation
[       OK ] WidgetTest.ButtonCreation
[ RUN      ] WidgetTest.ButtonSetText
[       OK ] WidgetTest.ButtonSetText
[ RUN      ] WidgetTest.ButtonFontHandle
[       OK ] WidgetTest.ButtonFontHandle
[ RUN      ] WidgetTest.TextWidgetCreation
[       OK ] WidgetTest.TextWidgetCreation
[ RUN      ] WidgetTest.TextWidgetSetText
[       OK ] WidgetTest.TextWidgetSetText
[ RUN      ] WidgetTest.SliderCreation
[       OK ] WidgetTest.SliderCreation
[ RUN      ] WidgetTest.SliderSetRange
[       OK ] WidgetTest.SliderSetRange
[ RUN      ] WidgetTest.SliderSetStep
[       OK ] WidgetTest.SliderSetStep
[ RUN      ] WidgetTest.SliderIntrinsicSize
[       OK ] WidgetTest.SliderIntrinsicSize
[ RUN      ] WidgetTest.CheckBoxCreation
[       OK ] WidgetTest.CheckBoxCreation
[ RUN      ] WidgetTest.CheckBoxSetChecked
[       OK ] WidgetTest.CheckBoxSetChecked
[ RUN      ] WidgetTest.CheckBoxText
[       OK ] WidgetTest.CheckBoxText
[ RUN      ] WidgetTest.AddChild
[       OK ] WidgetTest.AddChild
[ RUN      ] WidgetTest.AddMultipleChildren
[       OK ] WidgetTest.AddMultipleChildren
[ RUN      ] WidgetTest.RemoveChild
[       OK ] WidgetTest.RemoveChild
[ RUN      ] WidgetTest.IdAndClassName
[       OK ] WidgetTest.IdAndClassName
[ RUN      ] WidgetTest.FindById
[       OK ] WidgetTest.FindById
[ RUN      ] WidgetTest.FindByIdNested
[       OK ] WidgetTest.FindByIdNested
[ RUN      ] WidgetTest.Opacity
[       OK ] WidgetTest.Opacity
[ RUN      ] WidgetTest.VisibleAndEnabled
[       OK ] WidgetTest.VisibleAndEnabled
[ RUN      ] WidgetTest.TooltipProperties
[       OK ] WidgetTest.TooltipProperties
[----------] 4 tests from UIContextTest
[ RUN      ] UIContextTest.DefaultConstruction
[       OK ] UIContextTest.DefaultConstruction
[ RUN      ] UIContextTest.SetRoot
[       OK ] UIContextTest.SetRoot
[ RUN      ] UIContextTest.ReplaceRoot
[       OK ] UIContextTest.ReplaceRoot
[ RUN      ] UIContextTest.FindByIdInContext
[       OK ] UIContextTest.FindByIdInContext
[----------] 1 test from UIEventTest
[ RUN      ] UIEventTest.Defaults
[       OK ] UIEventTest.Defaults
[----------] 27 tests from ScriptEngine
[ RUN      ] ScriptEngine.InitializeAndShutdown
[       OK ] ScriptEngine.InitializeAndShutdown
[ RUN      ] ScriptEngine.DoubleInitialize
[       OK ] ScriptEngine.DoubleInitialize
[ RUN      ] ScriptEngine.ExecuteStringSimple
[       OK ] ScriptEngine.ExecuteStringSimple
[ RUN      ] ScriptEngine.ExecuteStringInvalid
